source,tweet number,tweet,timestamp,compound,positive,neutral,negative
TheOnion,1,"""If one more person asks me for spiritual guidance in the face of adversity, I’m going to blow my fucking brains out."" https://t.co/kEGGJ3tCuR",2019-11-09 03:17:01+00:00,-0.4215,-0.4215,-0.4215,-0.4215
TheOnion,2,Report: Red Meat Linked To Contentedly Patting Belly https://t.co/tu1EXVBOhf https://t.co/Od2DDgBffW,2019-11-09 02:36:04+00:00,0.4404,0.4404,0.4404,0.4404
TheOnion,3,5 Things To Know About The Controversies Surrounding Jeffrey Epstein https://t.co/Gm988g3lui,2019-11-09 01:55:00+00:00,0.0,0.0,0.0,0.0
TheOnion,4,NHL Warns Hockey Fans That Banging On Glass Scares Players https://t.co/2ryE2m1spV https://t.co/gpjYb5DP7f,2019-11-09 01:14:03+00:00,-0.4215,-0.4215,-0.4215,-0.4215
TheOnion,5,"""The divorce was just finalized last week, and they tell you not to rush into anything, so that’s why I’m thinking 10 or 11 a.m. would be okay."" https://t.co/QrqrTwZikU",2019-11-09 00:33:00+00:00,0.0,0.0,0.0,0.0
TheOnion,6,Judge Orders Trump To Pay $2 Million For Charity Misuse https://t.co/hd7EzHg5Xr #WhatDoYouThink? https://t.co/bvJWZQGozR,2019-11-08 23:52:06+00:00,0.34,0.34,0.34,0.34
TheOnion,7,Study Finds 60% Of Parents Too Busy With Divorce To Worry About Football Safety https://t.co/fklEFhQUlU https://t.co/yLWfQDKRTB,2019-11-08 23:21:06+00:00,-0.0258,-0.0258,-0.0258,-0.0258
TheOnion,8,The Onion Fact Checks: Could Trump Be Impeached And Run Again? https://t.co/wuXJWx0pwJ,2019-11-08 22:50:07+00:00,0.0,0.0,0.0,0.0
TheOnion,9,Icy Road Conditions Lead To Multi-Deer Pileup On Highway https://t.co/l1lW6FF6oF https://t.co/SDg9KZTLVK,2019-11-08 22:19:07+00:00,-0.2732,-0.2732,-0.2732,-0.2732
TheOnion,10,‘The Onion’ Launches New Cover-Up Desk To Suppress Today’s Most Damning Stories https://t.co/vGe4satipB https://t.co/yXYXgjSvKW,2019-11-08 21:48:07+00:00,-0.5984,-0.5984,-0.5984,-0.5984
TheOnion,11,ABC News Fires Hot Mic For Converting Sound Waves Of Anchor Revealing Network Spiked Epstein Story https://t.co/iGusllTANl https://t.co/ve4VBabGMF,2019-11-08 21:17:05+00:00,0.0,0.0,0.0,0.0
TheOnion,12,Hallmark Apologizes For Role In Supplying Third Reich With Greeting Cards https://t.co/MYeDWHNg5c https://t.co/inOCcf4hxk,2019-11-08 20:46:04+00:00,0.6249,0.6249,0.6249,0.6249
TheOnion,13,Tips For Testifying Before Congress https://t.co/pVlvURabdZ https://t.co/dPJM9Y1DM1,2019-11-08 20:15:05+00:00,0.0,0.0,0.0,0.0
TheOnion,14,Jim Jordan Condemns Richard Strauss For Masturbating Right Before Big Match https://t.co/tn2vd9do0j https://t.co/K66Wjlm9nE,2019-11-08 19:44:20+00:00,-0.5106,-0.5106,-0.5106,-0.5106
TheOnion,15,Performance Art Thieves Rappel From MoMa Ceiling To Steal Nude Marina Abramović Whipping Self With Flaming Rose https://t.co/V0RDre8idc https://t.co/h4wFIXjpLi,2019-11-08 19:13:06+00:00,-0.7579,-0.7579,-0.7579,-0.7579
TheOnion,16,This Week's Onion Magazine: https://t.co/YmLq0WkAMa https://t.co/vi2lGA0Rqm,2019-11-08 18:42:07+00:00,0.0,0.0,0.0,0.0
TheOnion,17,"‘New Day, Same Bullshit,’ Whispers Dalai Lama Before Slapping On Smile To Greet The Masses https://t.co/7S3IY4x7ZE https://t.co/als4k1RXJ9",2019-11-08 18:11:06+00:00,0.5859,0.5859,0.5859,0.5859
TheOnion,18,Big Tech Donates Billions To Help With California Housing https://t.co/viWbQnioib #WhatDoYouThink? https://t.co/WLj50UkrRw,2019-11-08 17:40:09+00:00,0.4019,0.4019,0.4019,0.4019
TheOnion,19,Recently Divorced Dad Waiting For Right Time To Introduce Children To Woman He Hooked Up With Last Night https://t.co/8PHWOofC01 https://t.co/xHHenDbqP7,2019-11-08 17:09:05+00:00,0.0,0.0,0.0,0.0
TheOnion,20,Tips For Getting Started On ‘Death Stranding’ https://t.co/6kSdqeeRab https://t.co/tPcHMwajGH,2019-11-08 16:38:04+00:00,0.0,0.0,0.0,0.0
TheOnion,21,Man Dies After Secret 4-Year Battle With Gorilla https://t.co/TgY6lwmGMU https://t.co/RvtmivEzoN,2019-11-08 16:07:05+00:00,-0.3818,-0.3818,-0.3818,-0.3818
TheOnion,22,Cockroaches Feeling Very Optimistic About Future Of Planet https://t.co/z3MT71598p https://t.co/wAgGCveuZx,2019-11-08 15:36:07+00:00,0.4754,0.4754,0.4754,0.4754
TheOnion,23,Dunkin’ Donuts Unveils New Seasonal Rotting Jack-O’-Lantern Latte For End Of Fall https://t.co/2OFmdjT389 https://t.co/Q8R0GsNJue,2019-11-08 14:49:06+00:00,0.0,0.0,0.0,0.0
TheOnion,24,Dead Facebook Friend From High School Still Has Cartman Profile Picture https://t.co/ZqPWFFQC9c https://t.co/uyggu1MOAj,2019-11-08 14:02:06+00:00,-0.2732,-0.2732,-0.2732,-0.2732
TheOnion,25,Manager Slits Own Throat After Realizing Some Members Of Company Not On Same Page https://t.co/CaRCSnfIgt https://t.co/lpQXQajp3u,2019-11-08 13:15:07+00:00,0.0,0.0,0.0,0.0
TheOnion,26,Visit https://t.co/csf5QUbhed to see more from the standard bearer of global journalism. https://t.co/ub2fwxbwZG,2019-11-08 05:18:07+00:00,0.0,0.0,0.0,0.0
TheOnion,27,Middle-Aged Man Having Best Snacks Of His Life https://t.co/KEZLaDBzrn https://t.co/FtQDncNG5z,2019-11-08 04:37:05+00:00,0.6369,0.6369,0.6369,0.6369
TheOnion,28,RT @TheOnion: Bar Fight De-Escalates After Both Parties Unable To Tear Off T-Shirts https://t.co/nXBU7arpDd https://t.co/f1VQ1JRhpq,2019-11-08 03:56:00+00:00,0.0258,0.0258,0.0258,0.0258
TheOnion,29,Decorative Throw Pillow Positively Aching For A Quick Plump https://t.co/fNo4ypPTWQ https://t.co/la8Vl01Lg8,2019-11-08 03:15:06+00:00,0.0516,0.0516,0.0516,0.0516
TheOnion,30,".@BillGates: ""It’s heartbreaking to see so many afflicted people driven to delusions that wealthy people should pay higher taxes, and I intend to do everything I can to ensure it doesn’t become a nationwide epidemic."" https://t.co/0QSg3Pn7hO",2019-11-08 02:34:01+00:00,-0.2682,-0.2682,-0.2682,-0.2682
TheOnion,31,Breaking: Waiter Picking Up Napkin With Bare Hand https://t.co/7pb9XmEIPb https://t.co/t4YXutZBg2,2019-11-08 01:53:03+00:00,0.4939,0.4939,0.4939,0.4939
TheOnion,32,"""The Earth these days is home to nearly 8 billion of My precious children. Which makes it all the more difficult to explain why I’m always going out of My way to spoil actor, writer, and director @DaxShepard.” https://t.co/b1hgKOsuhZ",2019-11-08 01:12:00+00:00,0.228,0.228,0.228,0.228
TheOnion,33,RT @ClickHole: Major Disappointment: Last Night’s Memorial Concert For Tom Petty Only Had Enough Money For A Hologram Of His Foot https://t…,2019-11-08 00:31:01+00:00,-0.6249,-0.6249,-0.6249,-0.6249
TheOnion,34,How To Handle Gossip In The Workplace https://t.co/JenyniezKG https://t.co/UQAgO6EwSR,2019-11-07 23:50:08+00:00,-0.1779,-0.1779,-0.1779,-0.1779
TheOnion,35,Man Hoping People Notice How Many Folding Chairs He’s Carrying At Once https://t.co/m8RUfS44xN https://t.co/GRJEXNA3Mn,2019-11-07 23:09:04+00:00,0.4215,0.4215,0.4215,0.4215
TheOnion,36,"Democrats Make Major Gains In Virginia, Kentucky Elections https://t.co/6KB1r6WrdM #WhatDoYouThink? https://t.co/fAezamix6t",2019-11-07 22:28:05+00:00,0.34,0.34,0.34,0.34
TheOnion,37,‘Paw Patrol’ Writers Defend Episode Where German Shepherd Cop Shoots Unarmed Black Lab 17 Times In Back https://t.co/31C4r2DPhH https://t.co/w4eV0sldAK,2019-11-07 21:47:05+00:00,0.0,0.0,0.0,0.0
TheOnion,38,"‘No, God, No!’ Screams Agonized James Dean Disappearing From Heaven As Filmmakers Finish Constructing CGI https://t.co/cM2DKnKaKs https://t.co/AHFKgkyQhS",2019-11-07 21:16:06+00:00,0.0,0.0,0.0,0.0
TheOnion,39,Gates Foundation Pledges $25 Billion To Eradicate Whatever Disease Drives People To Support Taxing The Rich https://t.co/5T1Y02pLlG https://t.co/xkQ85M7vWI,2019-11-07 20:45:08+00:00,0.743,0.743,0.743,0.743
TheOnion,40,DNC Leaders Bury Heads In Hands After New Moderate Presidential Recruit Immediately Walks Into Oncoming Traffic https://t.co/yV4Ucnd3HF https://t.co/7dEt1JrYwy,2019-11-07 20:14:04+00:00,0.0,0.0,0.0,0.0
TheOnion,41,Man Watches Video About Habits Of Effective Artists So He Too Can Be Effective Artist https://t.co/ct597eLXd0 https://t.co/uwhSS2eVMT,2019-11-07 19:43:04+00:00,0.7351,0.7351,0.7351,0.7351
TheOnion,42,Bar Fight De-Escalates After Both Parties Unable To Tear Off T-Shirts https://t.co/nXBU7arpDd https://t.co/f1VQ1JRhpq,2019-11-07 19:12:07+00:00,0.0258,0.0258,0.0258,0.0258
TheOnion,43,"On This Day In History: November 7, 2012 https://t.co/QvqhLQVR2z https://t.co/6Q4vNMQQq8",2019-11-07 18:41:08+00:00,0.0,0.0,0.0,0.0
TheOnion,44,Billions Of Blessed Souls Forced To Wander Earth During Heavenly Fumigation https://t.co/TDIlGnjxFv https://t.co/lwbYpjVm7M,2019-11-07 18:04:09+00:00,0.7096,0.7096,0.7096,0.7096
TheOnion,45,NASA Sends Oven For Cookies To Space https://t.co/ht8SBZWuZ1 #WhatDoYouThink? https://t.co/zAUeFKSZbg,2019-11-07 17:27:03+00:00,0.0,0.0,0.0,0.0
TheOnion,46,Audience Participant Feels Like Drag Queen Deliberately Misconstruing His Answers https://t.co/2hShzOsAZD https://t.co/i8XnHqmhCT,2019-11-07 16:50:04+00:00,0.1531,0.1531,0.1531,0.1531
TheOnion,47,"""What can I say? I have a soft spot for the little guy. Guilty as charged!"" https://t.co/mAO7EVharg https://t.co/3rJK5t2bLG",2019-11-07 16:13:08+00:00,-0.4241,-0.4241,-0.4241,-0.4241
TheOnion,48,"Oh God, Teacher Arranged Desks In Giant Circle https://t.co/yuPJPf2feB https://t.co/gdHNJpph2B",2019-11-07 15:36:06+00:00,0.2732,0.2732,0.2732,0.2732
TheOnion,49,Guy In Philosophy Class Needs To Shut The Fuck Up https://t.co/1ZAUliaHtL https://t.co/tO7gdLVOwX,2019-11-07 14:49:06+00:00,-0.5423,-0.5423,-0.5423,-0.5423
TheOnion,50,Frustrated Nation Calls For Updated Zip-Line Infrastructure https://t.co/c9Tnphxr9J https://t.co/oEJSy7dFOI,2019-11-07 14:02:04+00:00,-0.5267,-0.5267,-0.5267,-0.5267
TheOnion,51,Everyone Still Remembers Time You Threw Up In 5th Grade https://t.co/3QoJUJ8jv8 https://t.co/DDUFNAx35l,2019-11-07 13:15:04+00:00,0.0,0.0,0.0,0.0
TheOnion,52,Man Recalls Simpler Time When He Only Masturbated To Still Images On Internet https://t.co/qLVECbiNaj https://t.co/NS6w6LZMOC,2019-11-07 04:39:05+00:00,0.0,0.0,0.0,0.0
TheOnion,53,"For the latest from the world’s most unstoppable media juggernaut, visit https://t.co/csf5QUbhed. https://t.co/2OGdKcn73Q",2019-11-07 03:52:05+00:00,-0.2716,-0.2716,-0.2716,-0.2716
TheOnion,54,Jaws Of Death Used To Stuff Woman Into Burning Car https://t.co/hUxNSpCKmj https://t.co/uk3s9jvN9J,2019-11-07 03:05:06+00:00,-0.5994,-0.5994,-0.5994,-0.5994
